book_name,author_first_n,author_last_n,ISBN,publish_year,rating
Terumae romae (Thermae Romae),Beulah,Strooband,796991257-5,1966,8
Monica Z,Micky,Youde,835706714-X,1997,5
"Master of Disguise, The",Horten,Fincke,709145923-7,2001,3
Our Man Flint,Jasper,Bolderstone,087999118-6,2010,10
Dead Alive (Braindead),Lura,Triggel,766125730-0,1990,10
Ciao Manhattan (Ciao! Manhattan),Didi,Lawles,520807266-1,2000,7
Where the Red Fern Grows,Orelie,Ferronel,426826222-9,1995,5
Anacondas: The Hunt for the Blood Orchid,Penny,Jorat,340603101-3,2009,1
Price Check,Feliza,Creigan,018728283-8,1989,2
Burglar,Terry,Caps,478426051-X,2009,4
"Sacrifice, The (Offret - Sacraficatio)",Penelopa,Hauxwell,468765147-X,2012,9
All Together,Merle,Gillum,027996771-3,2002,6
Sunburn,Feodor,Jarmaine,465274569-9,2013,9
Lifeboat,Ward,Skittrall,934367467-8,2005,6
"Accused, The",Ronald,McCoid,491411974-9,1994,6
Zhou Yu's Train (Zhou Yu de huo che),Emlynne,Twigg,994543495-0,2004,7
20 Million Miles to Earth,Benedetta,Jumel,095598285-5,2009,2
"Student, The (El estudiante)",Konrad,Semens,973163516-5,1995,1
Citadel,Prentice,Fawdry,160226637-9,1985,10
The Night Evelyn Came Out of the Grave,Vernen,Cayle,327662438-9,1995,2
100 Girls,Delano,Emmison,433338132-0,2012,3
"Welcome Back, Mr. McDonald (Rajio no jikan)",Clare,Kitlee,121218637-0,2006,1
Eye of the Dolphin,Godfree,Herrieven,234884797-3,1992,9
"Vanishing, The (Spoorloos)",Morganica,Dealtry,284542139-7,1985,1
Killer Joe,Biddie,Doctor,138600256-9,1996,6
Niagara Motel,Lucias,Mungin,301793908-1,2004,1
Snow Cake,Carolyne,Wilber,940020002-1,2012,6
Cheeky Girls,Briana,Huey,390015516-X,2011,6
"If It's Tuesday, This Must Be Belgium",Forester,Cottesford,015334318-4,2001,10
"Twilight Saga: Breaking Dawn - Part 2, The",Alonzo,Gillett,009987730-9,1996,7
"Young Törless, The (Junge Törless, Der)",Kincaid,Cripps,574733346-1,2007,9
If I Were You,Melantha,Beceril,416672822-9,2003,2
Light Years (Gandahar),Valerie,Knatt,648305577-3,1992,2
Tol'able David,Gloriane,Witherby,711447400-8,2007,1
"Sword in the Stone, The",Donielle,Veldman,047511046-3,1974,2
House on Haunted Hill,Barnie,Flarity,308909809-1,1996,8
Return to Snowy River (a.k.a. The Man From Snowy River II),Cariotta,Truswell,306360760-6,2009,8
Hell Ride,Selinda,Benardette,464511240-6,2001,6
"Farmer's Daughter, The",Warde,Fettes,592355503-4,2009,7
Good Luck Chuck,Amargo,Farrey,554946498-5,2007,5
"Prophecy II, The",Melesa,Hardwell,765860447-X,1993,3
My Father and the Man in Black,Blake,Drydale,294303378-2,1998,4
Curse of the Puppet Master (Puppet Master 6: The Curse),Otho,Esslemont,465387402-6,2000,3
Yrrol: An Enormously Well Thought Out Movie (Yrrol - en kolossalt genomtänkt film),Ebonee,Mark,419007371-7,2002,2
Freedomland,Maximilien,Bessom,528526348-4,1994,4
Last of the Red Hot Lovers,Hebert,Betonia,286841251-3,2004,6
Brain Dead,Arlee,de Castelain,482857553-7,1993,2
Selma,Klement,Cookes,383328990-2,2003,10
R-Point (Arpointeu),Bordie,MacIlwrick,420166729-4,2003,5
Are We Done Yet?,Melina,Calleja,656551134-9,1996,8
Turkish Delight (Turks fruit),Carine,Januszewicz,834297972-5,2001,5
At Sea,Tillie,Karpychev,880832969-0,2005,7
Urgh! A Music War,Bambi,Iwanicki,649570767-3,1993,8
"Angels' Share, The",Veronika,Gun,335918238-3,1992,5
Djomeh,Irvine,Woollam,649282395-8,1989,4
Socialism (Film socialisme),Ina,Heephy,210861266-1,1992,4
"Coca-Cola Kid, The",Maddy,Doige,371408974-8,1994,6
"Strange Case of Dr. Jekyll and Mr. Hyde, The",Alix,Thome,561492928-2,2002,10
Little Miss Marker,Karlen,Hawkwood,209491810-6,2004,8
"Hurricane Express, The",Willamina,Stirling,200444372-3,2007,7
"It's a Mad, Mad, Mad, Mad World",Bartie,Sappell,723658516-5,2008,2
The Hearse,Micah,McClean,622890730-1,1999,4
"Exterminating Angel, The (Ángel exterminador, El)",Dorris,Furphy,956147756-4,1986,10
Superstar: The Karen Carpenter Story,Fin,Braim,959579349-3,1993,4
"Great Flamarion, The",Tanny,Tacey,254508390-9,2006,3
"Forgotten, The",Duane,Miko,533524852-1,2002,1
Bon Voyage,Leupold,Anten,667466174-0,2002,7
Buffalo Girls,Prent,Instone,286289359-5,2008,5
This Is the Army,Lorelei,Mignot,947273471-5,1989,10
McCullin,Davine,Dondon,966031445-0,2012,1
Plankton,Maridel,Partington,764773769-4,1992,3
Lady in Cement,Corry,Mariotte,630554738-6,2005,9
In Two Minds,Heida,Drissell,282992075-9,2013,6
I Am,Onofredo,Michal,409580702-4,1996,2
Mean Creek,Vanda,Ellison,647493970-2,2001,6
1984 (Nineteen Eighty-Four),Patrizius,Barrable,561864836-9,2002,6
Thoroughbreds Don't Cry,Minni,Aberhart,423329524-4,2004,3
Final Destination 2,Madeline,Gelletly,804741859-9,2005,4
Central Park,Dulcie,Millican,593205745-9,2006,3
It Came from Beneath the Sea,Carter,Dyment,605014424-9,1962,7
"Pan's Labyrinth (Laberinto del fauno, El)",Fraze,Polye,525081672-X,2002,9
Triumph of the Will (Triumph des Willens),Ursuline,Rennox,662447990-6,2002,7
Sonny Boy,Rubi,Peterson,051356551-5,1993,8
Carry on Cruising,Finlay,MacCartan,802480554-5,1992,3
Dopamine,Cordula,McLevie,451415875-5,2010,7
Takedown,Ella,Sayers,561860438-8,1971,6
The Dark Matter of Love,Herschel,Hazlewood,488355763-4,1987,4
Jack Frost,Shaine,Branch,494335065-8,2010,4
Spiral,Gunter,Eddins,835274616-2,2001,10
San Quentin,Analiese,Quinnet,043341418-9,1992,1
Hot Dog... The Movie,Weylin,Roast,423707139-1,1987,2
Dragon Ball Z: The History of Trunks (Doragon bôru Z: Zetsubô e no hankô!! Nokosareta chô senshi - Gohan to Torankusu),Donnamarie,Bullingham,076671325-3,2008,8
DysFunktional Family,Rasla,Verchambre,260852676-4,1986,1
"What's New, Pussycat",Nikki,Pavlovic,011582869-9,2010,8
"Hawaiians, The",Fabiano,Muddicliffe,204692807-5,2002,10
Never a Dull Moment,Den,Peskett,366159281-5,1998,1
"Informers, The",Bryon,Moro,922653776-3,1997,7
Kafka,Giulia,Leere,774476095-6,1999,1
Amazon Jack 2: The Movie Star (a.k.a. Hugo the Movie Star) (Jungledyret 2 - den store filmhelt),Chrystel,Simonetti,214177699-6,1985,4
Children of the Corn V: Fields of Terror,Leda,Thorndale,315257763-X,2003,8
Jingle All the Way,Jehu,Jeannot,292251252-5,2005,10
Reality,Jamima,Marqyes,111027420-3,1993,8
"Corridor, The (Koridorius)",Peterus,Pole,300734654-1,2007,4
Firefox,Patti,Tinan,224442294-1,2001,10
Série noire,Lilah,Melburg,398982438-4,1989,1
Four Sons,Barret,Clever,206870370-X,1989,6
My Name is Khan,Hadrian,Lawes,956977482-7,1990,8
Look Back in Anger,Layla,Lefever,124204739-5,1986,2
Elena and Her Men (Paris Does Strange Things) (Elena et les hommes),Jocko,Ridsdell,164568258-7,1996,2
Cool Air,Cilka,Icke,329973280-3,1956,4
"Black Scorpion, The",Golda,Yurkov,570516231-6,2007,6
Fat People (Gordos),Hogan,Garrould,653278675-6,2005,10
Get Real,Bella,Drover,726378055-0,1996,7
Clockstoppers,Cyb,Fligg,261466458-8,1989,1
Bedrooms & Hallways,Inigo,Fibbit,599953764-9,1996,2
Another 48 Hrs.,Esme,Antoni,328572771-3,2006,5
Stolen,Romona,Avrasin,375585165-2,1999,5
Better Things,Vita,Forde,249328464-X,2011,10
Grown Up Movie Star,Stephani,Lohrensen,246390756-8,2006,10
Incantato (Il cuore altrove),Eugen,McCurtin,119946261-6,2010,2
Lassie Come Home,Maggie,Askham,866954758-9,1964,5
Kevin Hart: Let Me Explain,Persis,MacDavitt,245147785-7,1999,7
Night of the Zombies (a.k.a. Batallion of the Living Dead),Ulrike,Fendt,496721682-X,1998,3
"Reuben, Reuben",Jorey,Vigar,494207305-7,1992,10
Next,Eddie,Billham,863724555-2,2006,9
Heartbreak Hospital,Cleon,Brailsford,188025589-8,2008,5
Yossi & Jagger,Bunni,Christofor,775173024-2,1998,10
Shadow Warriors 2 (Assault on Devil's Island),Felicia,Bernaciak,013333714-6,2006,7
Smoke,Jim,Parkeson,101121157-2,1993,3
Kedma,Melesa,Lobley,269825235-9,2009,6
FC Venus,Michaela,Staite,208776994-X,2001,2
Sybil,Virgil,Vallantine,462748574-3,2007,6
U Turn,Eustacia,Darthe,352251675-3,1992,3
Carlos,Jason,Sproson,488089125-8,2004,3
976-EVIL,Moira,Burl,447553102-0,2005,4
Beyond the Walls (Hors les murs),Holly-anne,Buckell,229967561-2,1966,1
Flowers of Shanghai (Hai shang hua),Ferdy,Twyford,202108812-X,2002,6
W.C. Fields and Me,Polly,Brearton,440294376-0,2002,2
Bread and Chocolate (Pane e cioccolata),Laurene,Large,737376724-9,1990,5
Choose,Padgett,Witherspoon,378110320-X,1985,9
Revanche,Jackquelin,Wink,568640739-8,1997,10
"Stewart Lee: If You Prefer a Milder Comedian, Please Ask for One",Scott,Middle,961598535-X,2007,9
Still Mine,Eli,Gillatt,278471644-9,1988,4
Dick,Ariel,Yardley,393033313-9,2004,8
In Praise of Older Women,Dilly,Scorer,788140395-0,2004,5
Red Salute,Sabrina,Mawditt,296289418-6,2005,10
Blithe Spirit,Hewitt,Strete,219818874-0,2009,8
Clay Pigeons,Benetta,Beadnell,391067600-6,2001,9
"World According to Sesame Street, The",Kristoforo,Piotrkowski,771176209-7,1993,6
"Ghost, The",Chick,Alliker,072022571-X,1993,6
Three Wise Men (Kolme viisasta miestä),Juditha,Causon,838420183-8,2010,4
"I Love You, Don't Touch Me!",Margaretha,Wardle,459053540-8,2002,3
A Patriotic Man,Sherwood,Bonnefin,776456142-8,1997,4
Mo' Money,Vannie,Alsina,862729611-1,2003,1
Another Man's Poison,Mic,Heasley,270084637-0,2010,8
"Scotland, Pa.",Brewer,Espinho,088441902-9,1986,5
Narcissus,Darlene,Mickelwright,805187606-7,2006,7
Broken Blossoms or The Yellow Man and the Girl,Jessie,Beynkn,680917071-5,2007,5
Born Reckless,Clarine,Agdahl,590266365-2,2010,3
Wet Hot American Summer,Celeste,Becker,776639193-7,2000,10
Scent of a Woman,Patrica,Walhedd,577004981-2,1995,3
Casper's Haunted Christmas,Jaine,Duthie,473306691-0,2013,2
Retroactive,Baily,Curness,021115497-0,2011,9
Chan Is Missing,Anselm,Witter,702169738-4,2001,9
Riders of the Purple Sage,Kissee,Skypp,469788894-4,1989,5
Lagaan: Once Upon a Time in India,Eb,Mollen,066947614-5,2008,5
LEGO DC Comics Super Heroes: Justice League vs. Bizarro League,Booth,Atter,851084769-X,2010,9
All the Real Girls,Dierdre,Pillman,340220764-8,1988,6
Blow,Marion,Radloff,453257624-5,1993,1
Overlord,Yance,Dowles,138606606-0,2010,3
My Bloody Valentine 3-D,Sander,Redit,531933000-6,2001,5
"Misérables, Les",Hoebart,Alexsandrev,813123634-X,2006,10
Live and Let Die,Yehudi,Patinkin,015283403-6,1994,5
Twin Sitters,Hubey,Bagg,613337845-X,2006,7
"Wildcat, The (Die Bergkatze)",Christoffer,Bradnocke,829485069-1,2006,6
"Profit, The",Liza,Sultan,789387537-2,2003,1
Debtocracy,Yves,Grastye,141787445-7,1983,3
Sylvia and the Ghost,Adan,Fasham,320777451-2,2001,5
Apnea (Apnoia),Patience,Bunston,434578664-9,2013,8
Rampage,Eba,Kinder,505401685-6,2006,9
Quatsch und die Nasenbärbande,Nonie,Tillyer,676031366-6,2002,3
Pinocchio,Clare,Buggs,752100518-X,1992,6
Jimmy and Judy,Dara,Calderonello,783252500-2,1997,4
"Taste of Honey, A",Arlen,Longea,798570839-1,2000,5
Small Cuts (Petites coupures),Andi,Hambelton,274370673-2,1985,1
Not Your Typical Bigfoot Movie,Woodie,Hyams,187819071-7,1999,4
Train,Quentin,Randlesome,692172923-0,2002,5
Venus in Fur (La Vénus à la fourrure),Myrna,Everist,367601552-5,1997,6
Human Nature,Dewain,Coslett,329273969-1,2010,4
Puss in Boots: The Three Diablos,Bo,Freda,047175563-X,2001,3
Wedding Trough (Vase de noces),Evered,Hinrich,386528336-5,2008,8
The Front,Elvira,Mossbee,724362264-X,1991,7
"Long Voyage Home, The",Larissa,Schuelcke,891082275-9,2001,10
Scent of a Woman (Profumo di donna),Reggis,Guerin,658195081-5,2010,3
True Believer,Charmion,Brew,299559621-4,1995,6
Night Falls on Manhattan,Ardith,Marcone,103554645-0,2001,5
"Harvest/La Cosecha, The",Averil,Souley,489016960-1,1990,9
Samurai Assassin (Samurai),Moyra,Verrechia,284537447-X,1984,9
Black Butterflies,Vania,Longea,219374911-6,1988,2
Herbie Goes Bananas,Tammara,Chillingworth,541372583-3,1990,10
Head Over Heels (De Pernas pro Ar),Dulcine,Tolworthy,456076496-4,1993,3
Kind Hearts and Coronets,Eddi,Acuna,972707407-3,2000,9
Sherlock Holmes and the Secret Weapon,Meyer,Durtnell,983335448-3,1997,2
Home Movie,Malynda,Bentote,150459124-0,2005,1
"Paradine Case, The",Stern,Mager,505407747-2,1990,4
Bootmen,Sauncho,Leupold,217817086-2,1991,1
Wrong Turn,Ailbert,Viant,555693022-8,2004,6
"Prisoner of Zenda, The",Marta,Sannes,421141162-4,1996,5
Stag,Chaunce,Thombleson,434079312-4,2011,10
Kung Fu Dunk,Carolan,Toye,976936475-4,1985,8
Werewolf of London,Maryellen,Garmans,600043984-9,1993,8
Dirty Pretty Things,Briny,Haughin,747245947-X,2000,7
Just Around the Corner,Danice,Johncey,149957133-X,1987,5
Watch on the Rhine,Phoebe,Birney,187894113-5,1961,10
Play it to the Bone,Hannah,Vasiliev,239735000-9,2008,4
Our Man in Havana,Alf,Cufley,505167322-8,2011,2
Old San Francisco,Lorenza,Flucker,541833266-X,1991,2
Larry the Cable Guy: Health Inspector,Bobette,Joyce,120114372-1,1992,4
Counter Investigation (Contre-enquête),Galven,Faughny,365819929-6,1992,8
Hue and Cry,Catherina,Jouning,041177329-1,1993,9
Girls Rock!,Liz,Cubley,584895847-5,2011,10
Chantilly Lace,Dewain,Pigrome,286514497-6,2004,10
"Slumber Party Massacre, The",Elihu,Varsey,344912109-X,2012,3
"Tall T, The",Patrizia,Blonfield,069889014-0,2009,6
"Ceremony, The (Gishiki)",Marieann,Orhrt,325125736-6,2013,1
Thawing Out (La fonte des neiges) ,Dwayne,Oxton,699809236-9,2001,8
Solitary Man,Dolorita,Handrahan,590501639-9,1994,7
Bart Got a Room,Ave,Barbrook,333824813-X,2001,3
Mac & Devin Go to High School,Jacobo,McTerrelly,305196904-4,1998,10
Lies (Gojitmal),Marjy,Garlett,047720067-2,2004,10
Dragon Ball Z: Super Android 13! (Doragon bôru Z 7: Kyokugen batoru!! San dai sûpâ saiyajin),Hyacinthia,Wilton,648783627-3,1997,5
Black Moon,Lillis,Birkbeck,704773976-9,2006,4
Deep Sea 3D,Rozelle,Antoni,479561843-7,1996,9
Life Without Dick,Bonita,Cabrer,402016637-4,1999,6
